Cronjob Response: project-room-health-check
(job_id: fda85e8353d1)
-------------

# Project Room Drift Check

**Generated:** 2026-08-10
**Drift threshold:** 14 days
**Rooms scanned:** `/Users/ted/Projects`

## Findings

- **D5** `/Users/ted/Projects/System13_Plugin_Candidate_Trial/` — referenced in dashboard but directory not found
- **D1** `AI_Cost_Budgeting_System` — card checked 2026-06-05 (66d ago, threshold 14d)
- **D2** `AI_Cost_Budgeting_System/CURRENT_STATE.md` — modified 2026-08-08 (64d after card checked 2026-06-05)
- **D2** `AI_Cost_Budgeting_System/NEXT_ACTION.md` — modified 2026-08-08 (64d after card checked 2026-06-05)
- **D1** `AI_Failure_Recovery_Methods` — card checked 2026-06-13 (58d ago, threshold 14d)
- **D1** `AI_Memory_Fleet_Access` — card checked 2026-06-10 (61d ago, threshold 14d)
- **D2** `AI_Memory_Fleet_Access/NEXT_ACTION.md` — modified 2026-08-07 (58d after card checked 2026-06-10)
- **D1** `Agent_Continuity_State_Loss` — card checked 2026-06-26 (45d ago, threshold 14d)
- **D2** `Agent_Continuity_State_Loss/NEXT_ACTION.md` — modified 2026-08-07 (42d after card checked 2026-06-26)
- **D1** `CC_Codex_Coordination` — card checked 2026-05-26 (76d ago, threshold 14d)
- **D2** `CC_Codex_Coordination/CURRENT_STATE.md` — modified 2026-06-17 (22d after card checked 2026-05-26)
- **D1** `Canon_Reshape` — card checked 2026-07-02 (39d ago, threshold 14d)
- **D1** `Capability_Drift_Addressing` — card checked 2026-06-14 (57d ago, threshold 14d)
- **D2** `Capability_Drift_Addressing/NEXT_ACTION.md` — modified 2026-08-07 (54d after card checked 2026-06-14)
- **D1** `Clinical_CoCM_Development` — card checked 2026-07-07 (34d ago, threshold 14d)
- **D2** `Clinical_CoCM_Development/CURRENT_STATE.md` — modified 2026-08-07 (31d after card checked 2026-07-07)
- **D2** `Clinical_CoCM_Development/NEXT_ACTION.md` — modified 2026-08-07 (31d after card checked 2026-07-07)
